Date,ND
2022-02-02 08:00:00,36323.0
2022-02-02 09:00:00,36909.5
2022-02-02 10:00:00,36344.0
2022-02-02 11:00:00,35341.5
2022-02-02 12:00:00,35706.5
2022-02-02 13:00:00,35522.0
2022-02-02 14:00:00,35571.0
2022-02-02 15:00:00,36496.0
2022-02-02 16:00:00,38345.0
2022-02-02 17:00:00,41320.5
2022-02-02 18:00:00,40810.5
2022-02-02 19:00:00,38844.0
2022-02-02 20:00:00,35858.0
2022-02-02 21:00:00,32358.5
2022-02-02 22:00:00,28727.0
2022-02-02 23:00:00,25312.0
2022-02-03 00:00:00,24646.5
2022-02-03 01:00:00,24274.0
2022-02-03 02:00:00,23311.5
2022-02-03 03:00:00,22476.0
2022-02-03 04:00:00,22209.5
2022-02-03 05:00:00,23551.5
2022-02-03 06:00:00,28226.5
2022-02-03 07:00:00,33661.0
2022-02-03 08:00:00,35907.5
2022-02-03 09:00:00,36342.0
2022-02-03 10:00:00,35676.5
2022-02-03 11:00:00,35219.5
2022-02-03 12:00:00,35282.0
2022-02-03 13:00:00,34852.0
2022-02-03 14:00:00,34469.5
2022-02-03 15:00:00,35253.5
2022-02-03 16:00:00,37453.5
2022-02-03 17:00:00,39994.0
2022-02-03 18:00:00,39371.5
2022-02-03 19:00:00,37153.0
2022-02-03 20:00:00,34471.5
2022-02-03 21:00:00,30956.5
2022-02-03 22:00:00,27295.0
2022-02-03 23:00:00,24337.5
2022-02-04 00:00:00,23911.0
2022-02-04 01:00:00,23702.0
2022-02-04 02:00:00,22793.0
2022-02-04 03:00:00,22397.0
2022-02-04 04:00:00,22349.5
2022-02-04 05:00:00,23847.0
2022-02-04 06:00:00,28744.5
2022-02-04 07:00:00,33920.0
2022-02-04 08:00:00,36835.5
2022-02-04 09:00:00,37392.5
2022-02-04 10:00:00,35664.0
2022-02-04 11:00:00,33935.0
2022-02-04 12:00:00,33309.0
2022-02-04 13:00:00,32518.0
2022-02-04 14:00:00,32411.5
2022-02-04 15:00:00,33592.0
2022-02-04 16:00:00,36532.5
2022-02-04 17:00:00,40017.0
2022-02-04 18:00:00,39695.0
2022-02-04 19:00:00,37439.0
2022-02-04 20:00:00,34903.0
2022-02-04 21:00:00,31768.5
2022-02-04 22:00:00,28692.5
2022-02-04 23:00:00,25886.0
2022-02-05 00:00:00,25168.5
2022-02-05 01:00:00,24680.0
2022-02-05 02:00:00,23708.0
2022-02-05 03:00:00,22764.5
2022-02-05 04:00:00,21911.0
2022-02-05 05:00:00,22080.5
2022-02-05 06:00:00,24121.5
2022-02-05 07:00:00,26394.5
2022-02-05 08:00:00,29420.0
2022-02-05 09:00:00,30857.5
2022-02-05 10:00:00,30462.5
2022-02-05 11:00:00,30016.0
2022-02-05 12:00:00,30170.0
2022-02-05 13:00:00,30211.5
2022-02-05 14:00:00,30345.5
2022-02-05 15:00:00,31315.0
2022-02-05 16:00:00,33240.0
2022-02-05 17:00:00,36153.0
2022-02-05 18:00:00,35656.5
2022-02-05 19:00:00,33742.5
2022-02-05 20:00:00,31002.0
2022-02-05 21:00:00,28770.5
2022-02-05 22:00:00,26136.0
2022-02-05 23:00:00,23463.5
2022-02-06 00:00:00,22959.0
2022-02-06 01:00:00,22334.0
2022-02-06 02:00:00,21106.5
2022-02-06 03:00:00,20110.5
2022-02-06 04:00:00,19503.5
2022-02-06 05:00:00,19672.5
2022-02-06 06:00:00,21084.5
2022-02-06 07:00:00,22948.0
2022-02-06 08:00:00,25622.0
2022-02-06 09:00:00,27933.5
2022-02-06 10:00:00,29055.0
2022-02-06 11:00:00,29484.0
2022-02-06 12:00:00,30378.0
2022-02-06 13:00:00,30179.5
2022-02-06 14:00:00,30771.5
2022-02-06 15:00:00,31615.5
2022-02-06 16:00:00,33907.5
2022-02-06 17:00:00,37215.5
2022-02-06 18:00:00,36732.0
2022-02-06 19:00:00,34517.0
2022-02-06 20:00:00,32056.5
2022-02-06 21:00:00,29664.5
2022-02-06 22:00:00,26851.5
2022-02-06 23:00:00,24254.5
2022-02-07 00:00:00,24474.0
2022-02-07 01:00:00,24633.5
2022-02-07 02:00:00,24154.0
2022-02-07 03:00:00,23764.0
2022-02-07 04:00:00,23906.5
2022-02-07 05:00:00,25889.0
2022-02-07 06:00:00,30647.5
2022-02-07 07:00:00,36104.5
2022-02-07 08:00:00,37941.5
2022-02-07 09:00:00,38333.5
2022-02-07 10:00:00,37319.5
2022-02-07 11:00:00,36998.0
2022-02-07 12:00:00,37259.5
2022-02-07 13:00:00,37159.0
2022-02-07 14:00:00,36619.5
2022-02-07 15:00:00,36894.0
2022-02-07 16:00:00,38980.5
2022-02-07 17:00:00,41625.0
2022-02-07 18:00:00,40805.5
2022-02-07 19:00:00,38407.0
2022-02-07 20:00:00,35106.5
2022-02-07 21:00:00,31339.5
2022-02-07 22:00:00,27234.5
2022-02-07 23:00:00,23803.5
2022-02-08 00:00:00,23080.5
2022-02-08 01:00:00,22920.0
2022-02-08 02:00:00,22113.5
2022-02-08 03:00:00,21561.5
2022-02-08 04:00:00,21397.5
2022-02-08 05:00:00,23024.0
2022-02-08 06:00:00,27952.5
2022-02-08 07:00:00,33345.5
2022-02-08 08:00:00,35178.0
2022-02-08 09:00:00,35556.5
2022-02-08 10:00:00,34827.0
2022-02-08 11:00:00,34698.0
2022-02-08 12:00:00,34997.5
2022-02-08 13:00:00,35286.5
2022-02-08 14:00:00,35137.5
2022-02-08 15:00:00,35725.0
2022-02-08 16:00:00,38019.5
2022-02-08 17:00:00,40767.0
2022-02-08 18:00:00,40492.0
2022-02-08 19:00:00,38204.0
2022-02-08 20:00:00,35252.5
2022-02-08 21:00:00,31647.5
2022-02-08 22:00:00,27757.0
2022-02-08 23:00:00,24261.5
2022-02-09 00:00:00,23500.0
2022-02-09 01:00:00,23281.0
2022-02-09 02:00:00,22323.5
2022-02-09 03:00:00,21564.5
2022-02-09 04:00:00,21314.0
2022-02-09 05:00:00,22956.0
2022-02-09 06:00:00,28009.0
2022-02-09 07:00:00,33279.5
2022-02-09 08:00:00,34933.0
2022-02-09 09:00:00,35428.0
2022-02-09 10:00:00,34731.5
2022-02-09 11:00:00,34373.0
2022-02-09 12:00:00,34668.0
2022-02-09 13:00:00,34726.5
2022-02-09 14:00:00,34925.5
2022-02-09 15:00:00,35893.0
2022-02-09 16:00:00,38187.0
2022-02-09 17:00:00,41069.5
2022-02-09 18:00:00,40595.0
2022-02-09 19:00:00,38737.5
2022-02-09 20:00:00,36327.0
2022-02-09 21:00:00,33155.5
2022-02-09 22:00:00,29506.5
2022-02-09 23:00:00,26088.0
2022-02-10 00:00:00,25371.5
2022-02-10 01:00:00,25083.5
2022-02-10 02:00:00,23926.0
2022-02-10 03:00:00,23276.0
2022-02-10 04:00:00,22921.0
2022-02-10 05:00:00,24328.0
2022-02-10 06:00:00,29191.5
2022-02-10 07:00:00,34278.0
2022-02-10 08:00:00,36424.0
2022-02-10 09:00:00,36636.5
2022-02-10 10:00:00,35241.0
2022-02-10 11:00:00,34484.5
2022-02-10 12:00:00,34341.5
2022-02-10 13:00:00,33782.0
2022-02-10 14:00:00,33345.5
2022-02-10 15:00:00,34392.5
2022-02-10 16:00:00,37548.5
2022-02-10 17:00:00,40814.5
2022-02-10 18:00:00,40878.0
2022-02-10 19:00:00,39550.5
2022-02-10 20:00:00,37015.0
2022-02-10 21:00:00,33993.0
2022-02-10 22:00:00,30454.0
2022-02-10 23:00:00,27507.0
2022-02-11 00:00:00,27259.0
2022-02-11 01:00:00,27094.5
2022-02-11 02:00:00,26403.0
2022-02-11 03:00:00,25971.5
2022-02-11 04:00:00,25788.5
2022-02-11 05:00:00,27232.0
2022-02-11 06:00:00,32313.0
2022-02-11 07:00:00,37361.5
2022-02-11 08:00:00,39652.0
2022-02-11 09:00:00,38792.0
2022-02-11 10:00:00,36692.5
2022-02-11 11:00:00,35764.0
2022-02-11 12:00:00,35545.5
2022-02-11 13:00:00,35400.5
2022-02-11 14:00:00,35582.0
2022-02-11 15:00:00,36321.0
2022-02-11 16:00:00,38499.5
2022-02-11 17:00:00,41064.5
2022-02-11 18:00:00,40708.0
2022-02-11 19:00:00,38253.5
2022-02-11 20:00:00,35319.5
2022-02-11 21:00:00,32102.0
2022-02-11 22:00:00,28584.0
2022-02-11 23:00:00,25312.5
2022-02-12 00:00:00,24453.0
2022-02-12 01:00:00,23728.5
2022-02-12 02:00:00,22328.5
2022-02-12 03:00:00,21424.5
2022-02-12 04:00:00,20683.5
2022-02-12 05:00:00,20931.0
2022-02-12 06:00:00,23179.0
2022-02-12 07:00:00,25850.0
2022-02-12 08:00:00,28632.0
2022-02-12 09:00:00,30541.0
2022-02-12 10:00:00,30845.5
2022-02-12 11:00:00,30548.0
2022-02-12 12:00:00,29949.0
2022-02-12 13:00:00,29394.5
2022-02-12 14:00:00,29603.5
2022-02-12 15:00:00,30835.5
2022-02-12 16:00:00,32808.5
2022-02-12 17:00:00,35788.5
2022-02-12 18:00:00,35911.0
2022-02-12 19:00:00,33867.0
2022-02-12 20:00:00,31455.5
2022-02-12 21:00:00,29158.5
2022-02-12 22:00:00,26426.0
2022-02-12 23:00:00,23855.5
2022-02-13 00:00:00,23240.5
2022-02-13 01:00:00,22733.5
2022-02-13 02:00:00,21710.0
2022-02-13 03:00:00,20971.0
2022-02-13 04:00:00,20523.5
2022-02-13 05:00:00,20719.0
2022-02-13 06:00:00,22130.0
2022-02-13 07:00:00,23788.5
2022-02-13 08:00:00,26705.5
2022-02-13 09:00:00,29791.5
2022-02-13 10:00:00,31775.5
2022-02-13 11:00:00,33230.5
2022-02-13 12:00:00,34343.0
2022-02-13 13:00:00,34134.0
2022-02-13 14:00:00,34090.0
2022-02-13 15:00:00,34586.0
2022-02-13 16:00:00,35831.0
2022-02-13 17:00:00,37762.5
2022-02-13 18:00:00,37418.5
2022-02-13 19:00:00,35488.0
2022-02-13 20:00:00,32926.5
2022-02-13 21:00:00,30221.5
2022-02-13 22:00:00,27301.5
2022-02-13 23:00:00,24587.0
2022-02-14 00:00:00,24282.0
2022-02-14 01:00:00,24046.0
2022-02-14 02:00:00,23257.5
2022-02-14 03:00:00,22407.5
2022-02-14 04:00:00,21939.0
2022-02-14 05:00:00,23269.0
2022-02-14 06:00:00,27881.5
2022-02-14 07:00:00,32673.5
2022-02-14 08:00:00,34923.5
2022-02-14 09:00:00,35735.0
2022-02-14 10:00:00,35686.5
2022-02-14 11:00:00,36164.5
2022-02-14 12:00:00,36692.5
2022-02-14 13:00:00,36395.0
2022-02-14 14:00:00,35852.0
2022-02-14 15:00:00,36225.0
2022-02-14 16:00:00,38407.5
2022-02-14 17:00:00,41347.5
2022-02-14 18:00:00,41719.5
2022-02-14 19:00:00,39434.0
2022-02-14 20:00:00,36904.0
2022-02-14 21:00:00,33764.0
2022-02-14 22:00:00,30378.0
2022-02-14 23:00:00,27275.0
2022-02-15 00:00:00,26596.0
2022-02-15 01:00:00,26160.5
2022-02-15 02:00:00,24998.5
2022-02-15 03:00:00,23710.0
2022-02-15 04:00:00,22605.5
2022-02-15 05:00:00,23466.5
2022-02-15 06:00:00,27690.0
2022-02-15 07:00:00,32343.0
2022-02-15 08:00:00,34825.5
2022-02-15 09:00:00,36665.0
2022-02-15 10:00:00,37563.0
2022-02-15 11:00:00,37699.0
2022-02-15 12:00:00,38146.5
2022-02-15 13:00:00,37657.0
2022-02-15 14:00:00,37242.5
2022-02-15 15:00:00,37740.0
2022-02-15 16:00:00,39454.5
2022-02-15 17:00:00,41923.0
2022-02-15 18:00:00,41936.5
2022-02-15 19:00:00,39981.0
2022-02-15 20:00:00,36952.5
2022-02-15 21:00:00,33463.0
2022-02-15 22:00:00,29185.0
2022-02-15 23:00:00,25340.5
2022-02-16 00:00:00,24343.0
2022-02-16 01:00:00,23574.0
2022-02-16 02:00:00,22054.5
2022-02-16 03:00:00,21030.0
2022-02-16 04:00:00,20630.5
2022-02-16 05:00:00,21760.0
2022-02-16 06:00:00,26269.0
2022-02-16 07:00:00,30786.0
2022-02-16 08:00:00,32798.5
2022-02-16 09:00:00,32852.0
2022-02-16 10:00:00,32483.0
2022-02-16 11:00:00,32621.5
2022-02-16 12:00:00,33585.5
2022-02-16 13:00:00,34206.5
2022-02-16 14:00:00,34029.0
2022-02-16 15:00:00,34859.0
2022-02-16 16:00:00,36572.5
2022-02-16 17:00:00,38718.0
2022-02-16 18:00:00,38775.5
2022-02-16 19:00:00,36321.0
2022-02-16 20:00:00,33536.5
2022-02-16 21:00:00,30378.0
2022-02-16 22:00:00,26659.5
2022-02-16 23:00:00,23476.0
2022-02-17 00:00:00,22928.0
2022-02-17 01:00:00,22564.0
2022-02-17 02:00:00,21368.0
2022-02-17 03:00:00,20656.0
2022-02-17 04:00:00,20381.5
2022-02-17 05:00:00,21938.5
2022-02-17 06:00:00,26455.0
2022-02-17 07:00:00,30892.5
2022-02-17 08:00:00,32497.0
2022-02-17 09:00:00,32189.0
2022-02-17 10:00:00,31377.5
2022-02-17 11:00:00,30990.0
2022-02-17 12:00:00,31091.0
2022-02-17 13:00:00,31177.0
2022-02-17 14:00:00,31753.0
2022-02-17 15:00:00,33159.0
2022-02-17 16:00:00,36032.5
2022-02-17 17:00:00,39134.5
2022-02-17 18:00:00,39944.5
2022-02-17 19:00:00,38864.5
2022-02-17 20:00:00,36445.0
2022-02-17 21:00:00,33295.5
2022-02-17 22:00:00,29872.0
2022-02-17 23:00:00,26552.5
2022-02-18 00:00:00,25585.0
2022-02-18 01:00:00,25086.0
2022-02-18 02:00:00,23843.5
2022-02-18 03:00:00,22513.0
2022-02-18 04:00:00,21484.5
2022-02-18 05:00:00,22227.0
2022-02-18 06:00:00,25997.5
2022-02-18 07:00:00,30353.5
2022-02-18 08:00:00,33111.0
2022-02-18 09:00:00,34372.0
2022-02-18 10:00:00,34618.0
2022-02-18 11:00:00,35495.5
2022-02-18 12:00:00,35790.5
2022-02-18 13:00:00,34073.5
2022-02-18 14:00:00,33362.5
2022-02-18 15:00:00,33622.0
2022-02-18 16:00:00,35231.5
2022-02-18 17:00:00,37595.0
2022-02-18 18:00:00,37760.0
2022-02-18 19:00:00,35451.0
2022-02-18 20:00:00,33215.0
2022-02-18 21:00:00,30515.5
2022-02-18 22:00:00,27151.5
2022-02-18 23:00:00,24300.0
2022-02-19 00:00:00,24055.0
2022-02-19 01:00:00,23521.0
2022-02-19 02:00:00,22349.5
2022-02-19 03:00:00,21580.0
2022-02-19 04:00:00,20974.5
2022-02-19 05:00:00,21423.5
2022-02-19 06:00:00,23885.0
2022-02-19 07:00:00,26576.0
2022-02-19 08:00:00,28999.5
2022-02-19 09:00:00,31859.5
2022-02-19 10:00:00,33708.0
2022-02-19 11:00:00,34596.5
2022-02-19 12:00:00,35172.0
2022-02-19 13:00:00,34130.5
2022-02-19 14:00:00,32939.5
2022-02-19 15:00:00,32577.5
2022-02-19 16:00:00,33999.0
2022-02-19 17:00:00,36465.0
2022-02-19 18:00:00,36903.5
2022-02-19 19:00:00,35582.0
2022-02-19 20:00:00,33182.5
2022-02-19 21:00:00,30313.0
2022-02-19 22:00:00,27172.0
2022-02-19 23:00:00,24115.5
2022-02-20 00:00:00,23149.0
2022-02-20 01:00:00,22079.5
2022-02-20 02:00:00,20720.0
2022-02-20 03:00:00,19639.0
2022-02-20 04:00:00,18992.0
2022-02-20 05:00:00,18988.0
2022-02-20 06:00:00,20233.0
2022-02-20 07:00:00,21692.5
2022-02-20 08:00:00,24380.5
2022-02-20 09:00:00,27127.0
2022-02-20 10:00:00,29030.5
2022-02-20 11:00:00,30130.5
2022-02-20 12:00:00,31441.0
2022-02-20 13:00:00,31481.5
2022-02-20 14:00:00,31416.0
2022-02-20 15:00:00,31964.0
2022-02-20 16:00:00,33496.5
2022-02-20 17:00:00,35347.0
2022-02-20 18:00:00,35192.0
2022-02-20 19:00:00,33384.5
2022-02-20 20:00:00,31055.0
2022-02-20 21:00:00,28502.0
2022-02-20 22:00:00,25906.0
2022-02-20 23:00:00,23195.5
2022-02-21 00:00:00,22938.0
2022-02-21 01:00:00,22773.0
2022-02-21 02:00:00,21976.5
2022-02-21 03:00:00,21290.5
2022-02-21 04:00:00,21222.5
2022-02-21 05:00:00,22878.0
2022-02-21 06:00:00,27622.0
2022-02-21 07:00:00,31843.0
2022-02-21 08:00:00,34448.5
2022-02-21 09:00:00,35354.0
2022-02-21 10:00:00,34785.5
2022-02-21 11:00:00,34186.5
2022-02-21 12:00:00,33592.5
2022-02-21 13:00:00,32878.5
2022-02-21 14:00:00,32920.5
2022-02-21 15:00:00,33996.0
2022-02-21 16:00:00,36577.5
2022-02-21 17:00:00,39734.0
2022-02-21 18:00:00,40549.5
2022-02-21 19:00:00,38716.0
2022-02-21 20:00:00,36783.5
2022-02-21 21:00:00,34203.5
2022-02-21 22:00:00,30192.5
2022-02-21 23:00:00,26650.5
2022-02-22 00:00:00,25578.0
2022-02-22 01:00:00,24904.0
2022-02-22 02:00:00,23350.5
2022-02-22 03:00:00,22080.5
2022-02-22 04:00:00,21426.5
2022-02-22 05:00:00,22629.5
2022-02-22 06:00:00,26748.0
2022-02-22 07:00:00,31046.0
2022-02-22 08:00:00,33809.0
2022-02-22 09:00:00,34693.0
2022-02-22 10:00:00,33736.5
2022-02-22 11:00:00,33417.5
2022-02-22 12:00:00,33088.5
2022-02-22 13:00:00,31743.0
2022-02-22 14:00:00,31096.5
2022-02-22 15:00:00,31686.0
2022-02-22 16:00:00,34157.0
2022-02-22 17:00:00,37740.5
2022-02-22 18:00:00,39612.5
2022-02-22 19:00:00,38318.5
2022-02-22 20:00:00,35836.0
2022-02-22 21:00:00,32514.0
2022-02-22 22:00:00,28566.0
2022-02-22 23:00:00,25194.5
2022-02-23 00:00:00,24564.5
2022-02-23 01:00:00,24418.5
2022-02-23 02:00:00,23153.0
2022-02-23 03:00:00,22694.5
2022-02-23 04:00:00,22163.5
2022-02-23 05:00:00,23647.0
2022-02-23 06:00:00,27914.5
2022-02-23 07:00:00,32171.0
2022-02-23 08:00:00,33905.0
2022-02-23 09:00:00,33713.0
2022-02-23 10:00:00,32667.0
2022-02-23 11:00:00,32501.0
2022-02-23 12:00:00,33193.5
2022-02-23 13:00:00,33338.5
2022-02-23 14:00:00,33652.0
2022-02-23 15:00:00,34058.0
2022-02-23 16:00:00,36032.5
2022-02-23 17:00:00,38669.5
2022-02-23 18:00:00,39514.5
2022-02-23 19:00:00,37375.0
2022-02-23 20:00:00,34458.0
2022-02-23 21:00:00,31214.0
2022-02-23 22:00:00,27861.0
2022-02-23 23:00:00,24578.5
2022-02-24 00:00:00,24423.0
2022-02-24 01:00:00,24525.5
2022-02-24 02:00:00,23922.0
2022-02-24 03:00:00,22988.5
2022-02-24 04:00:00,22618.0
2022-02-24 05:00:00,24111.0
2022-02-24 06:00:00,28664.5
2022-02-24 07:00:00,32831.0
2022-02-24 08:00:00,35202.5
2022-02-24 09:00:00,35651.0
2022-02-24 10:00:00,34512.0
2022-02-24 11:00:00,33010.5
2022-02-24 12:00:00,32198.5
2022-02-24 13:00:00,31875.0
2022-02-24 14:00:00,31776.5
2022-02-24 15:00:00,32584.0
2022-02-24 16:00:00,35479.0
2022-02-24 17:00:00,38948.0
2022-02-24 18:00:00,40051.0
2022-02-24 19:00:00,38479.0
2022-02-24 20:00:00,35750.5
2022-02-24 21:00:00,32444.5
2022-02-24 22:00:00,28805.5
2022-02-24 23:00:00,25590.0
2022-02-25 00:00:00,24807.0
2022-02-25 01:00:00,24489.0
2022-02-25 02:00:00,23427.5
2022-02-25 03:00:00,22759.5
2022-02-25 04:00:00,22784.0
2022-02-25 05:00:00,24511.0
2022-02-25 06:00:00,29101.5
2022-02-25 07:00:00,33387.0
2022-02-25 08:00:00,35029.0
2022-02-25 09:00:00,34288.5
2022-02-25 10:00:00,32717.5
2022-02-25 11:00:00,31970.5
2022-02-25 12:00:00,32372.5
2022-02-25 13:00:00,31835.5
2022-02-25 14:00:00,31628.5
2022-02-25 15:00:00,32521.0
2022-02-25 16:00:00,35501.0
2022-02-25 17:00:00,38311.5
2022-02-25 18:00:00,39220.5
2022-02-25 19:00:00,38062.0
2022-02-25 20:00:00,35521.0
2022-02-25 21:00:00,32496.5
2022-02-25 22:00:00,29265.0
2022-02-25 23:00:00,26445.0
2022-02-26 00:00:00,25541.5
2022-02-26 01:00:00,24966.0
2022-02-26 02:00:00,23451.5
2022-02-26 03:00:00,22525.5
2022-02-26 04:00:00,21766.0
2022-02-26 05:00:00,22275.5
2022-02-26 06:00:00,24368.5
2022-02-26 07:00:00,26579.5
2022-02-26 08:00:00,27809.5
2022-02-26 09:00:00,27792.0
2022-02-26 10:00:00,26579.0
2022-02-26 11:00:00,25603.0
2022-02-26 12:00:00,24624.0
2022-02-26 13:00:00,24009.0
2022-02-26 14:00:00,24054.0
2022-02-26 15:00:00,25777.5
2022-02-26 16:00:00,28919.5
2022-02-26 17:00:00,32896.5
2022-02-26 18:00:00,34518.0
2022-02-26 19:00:00,32803.5
2022-02-26 20:00:00,30770.5
2022-02-26 21:00:00,28231.0
2022-02-26 22:00:00,25849.0
2022-02-26 23:00:00,23467.5
2022-02-27 00:00:00,23077.0
2022-02-27 01:00:00,22558.0
2022-02-27 02:00:00,21740.0
2022-02-27 03:00:00,21127.5
2022-02-27 04:00:00,20490.0
2022-02-27 05:00:00,21003.5
2022-02-27 06:00:00,22713.0
2022-02-27 07:00:00,24152.5
2022-02-27 08:00:00,25322.0
2022-02-27 09:00:00,25582.0
2022-02-27 10:00:00,25017.5
2022-02-27 11:00:00,24199.5
2022-02-27 12:00:00,23820.5
2022-02-27 13:00:00,23613.0
2022-02-27 14:00:00,24005.5
2022-02-27 15:00:00,26367.0
2022-02-27 16:00:00,30586.5
2022-02-27 17:00:00,34768.5
2022-02-27 18:00:00,35956.0
2022-02-27 19:00:00,34523.5
2022-02-27 20:00:00,32170.5
2022-02-27 21:00:00,28994.5
2022-02-27 22:00:00,25803.0
2022-02-27 23:00:00,22954.0
2022-02-28 00:00:00,22426.5
2022-02-28 01:00:00,22461.0
2022-02-28 02:00:00,21436.5
2022-02-28 03:00:00,20789.5
2022-02-28 04:00:00,20682.5
2022-02-28 05:00:00,22301.5
2022-02-28 06:00:00,27230.0
2022-02-28 07:00:00,32464.0
2022-02-28 08:00:00,35021.5
2022-02-28 09:00:00,35883.0
2022-02-28 10:00:00,35437.0
2022-02-28 11:00:00,35700.5
2022-02-28 12:00:00,36273.5
2022-02-28 13:00:00,36286.0
2022-02-28 14:00:00,36618.5
2022-02-28 15:00:00,37348.0
2022-02-28 16:00:00,39136.5
2022-02-28 17:00:00,41277.5
2022-02-28 18:00:00,41722.0
2022-02-28 19:00:00,39533.5
2022-02-28 20:00:00,36702.5
2022-02-28 21:00:00,33511.5
2022-02-28 22:00:00,29524.0
2022-02-28 23:00:00,26251.5
2022-03-01 00:00:00,25869.0
2022-03-01 01:00:00,25719.5
2022-03-01 02:00:00,24710.5
2022-03-01 03:00:00,24130.0
2022-03-01 04:00:00,23921.5
2022-03-01 05:00:00,25233.0
2022-03-01 06:00:00,29851.0
2022-03-01 07:00:00,34683.5
2022-03-01 08:00:00,36614.5
2022-03-01 09:00:00,37026.0
2022-03-01 10:00:00,37041.0
2022-03-01 11:00:00,36877.0
2022-03-01 12:00:00,36918.0
2022-03-01 13:00:00,36337.0
2022-03-01 14:00:00,35983.0
2022-03-01 15:00:00,36779.0
2022-03-01 16:00:00,38238.0
2022-03-01 17:00:00,40104.0
2022-03-01 18:00:00,41017.5
2022-03-01 19:00:00,39682.5
2022-03-01 20:00:00,36897.0
2022-03-01 21:00:00,33404.5
2022-03-01 22:00:00,29610.0
2022-03-01 23:00:00,26251.0
2022-03-02 00:00:00,25329.5
2022-03-02 01:00:00,25040.5
2022-03-02 02:00:00,24064.0
2022-03-02 03:00:00,23402.0
2022-03-02 04:00:00,23040.5
2022-03-02 05:00:00,24277.5
2022-03-02 06:00:00,29293.0
2022-03-02 07:00:00,33997.5
2022-03-02 08:00:00,36868.0
2022-03-02 09:00:00,38173.0
2022-03-02 10:00:00,38375.5
2022-03-02 11:00:00,38272.0
2022-03-02 12:00:00,38373.5
2022-03-02 13:00:00,37960.0
2022-03-02 14:00:00,37341.5
2022-03-02 15:00:00,37726.0
2022-03-02 16:00:00,39580.5
2022-03-02 17:00:00,41182.5
2022-03-02 18:00:00,41513.5
2022-03-02 19:00:00,39636.0
2022-03-02 20:00:00,36750.0
2022-03-02 21:00:00,33325.0
2022-03-02 22:00:00,29399.5
2022-03-02 23:00:00,26218.0
2022-03-03 00:00:00,25641.5
2022-03-03 01:00:00,25531.0
2022-03-03 02:00:00,24429.0
2022-03-03 03:00:00,23689.5
2022-03-03 04:00:00,23424.5
2022-03-03 05:00:00,24583.0
2022-03-03 06:00:00,29521.5
2022-03-03 07:00:00,34026.0
2022-03-03 08:00:00,36604.0
2022-03-03 09:00:00,37213.0
2022-03-03 10:00:00,37025.0
2022-03-03 11:00:00,37239.5
2022-03-03 12:00:00,37665.5
2022-03-03 13:00:00,37517.5
2022-03-03 14:00:00,37043.0
2022-03-03 15:00:00,37168.5
2022-03-03 16:00:00,38431.0
2022-03-03 17:00:00,40115.0
2022-03-03 18:00:00,40969.0
2022-03-03 19:00:00,39562.0
2022-03-03 20:00:00,37183.5
2022-03-03 21:00:00,33941.5
2022-03-03 22:00:00,30210.0
2022-03-03 23:00:00,27111.0
2022-03-04 00:00:00,26471.5
2022-03-04 01:00:00,26138.5
2022-03-04 02:00:00,24995.0
2022-03-04 03:00:00,24310.0
2022-03-04 04:00:00,23984.5
2022-03-04 05:00:00,25230.5
2022-03-04 06:00:00,29899.0
2022-03-04 07:00:00,34922.0
2022-03-04 08:00:00,36906.5
2022-03-04 09:00:00,37298.5
2022-03-04 10:00:00,36950.5
2022-03-04 11:00:00,36795.0
2022-03-04 12:00:00,36528.0
2022-03-04 13:00:00,35578.5
2022-03-04 14:00:00,34924.0
2022-03-04 15:00:00,34988.5
2022-03-04 16:00:00,36659.0
2022-03-04 17:00:00,38791.5
2022-03-04 18:00:00,39925.0
2022-03-04 19:00:00,37957.5
2022-03-04 20:00:00,35523.0
2022-03-04 21:00:00,32612.5
2022-03-04 22:00:00,29557.5
2022-03-04 23:00:00,26520.5
2022-03-05 00:00:00,25733.5
2022-03-05 01:00:00,24928.0
2022-03-05 02:00:00,23751.0
2022-03-05 03:00:00,22794.0
2022-03-05 04:00:00,22140.5
2022-03-05 05:00:00,22513.0
2022-03-05 06:00:00,24578.5
2022-03-05 07:00:00,27055.0
2022-03-05 08:00:00,29452.0
2022-03-05 09:00:00,30679.0
2022-03-05 10:00:00,30841.5
2022-03-05 11:00:00,30543.5
2022-03-05 12:00:00,30295.0
2022-03-05 13:00:00,29574.5
2022-03-05 14:00:00,29247.0
2022-03-05 15:00:00,29913.5
2022-03-05 16:00:00,32428.0
2022-03-05 17:00:00,35492.5
2022-03-05 18:00:00,36936.5
2022-03-05 19:00:00,35362.5
2022-03-05 20:00:00,33297.5
2022-03-05 21:00:00,30871.5
2022-03-05 22:00:00,28265.5
2022-03-05 23:00:00,25836.5
2022-03-06 00:00:00,25351.0
2022-03-06 01:00:00,24871.0
2022-03-06 02:00:00,23922.0
2022-03-06 03:00:00,23067.0
2022-03-06 04:00:00,22470.0
2022-03-06 05:00:00,22657.0
2022-03-06 06:00:00,24076.5
2022-03-06 07:00:00,25916.5
2022-03-06 08:00:00,27893.5
2022-03-06 09:00:00,29443.0
2022-03-06 10:00:00,30145.0
2022-03-06 11:00:00,30407.5
2022-03-06 12:00:00,31026.5
2022-03-06 13:00:00,30473.5
2022-03-06 14:00:00,30058.0
2022-03-06 15:00:00,31057.5
2022-03-06 16:00:00,33922.5
