timestamp,GB_GBN_wind_offshore_profile,year,month
2018-01-01T00:00:00.0,0.5837,2018,1
2018-01-01T01:00:00.0,0.5868,2018,1
2018-01-01T02:00:00.0,0.5836,2018,1
2018-01-01T03:00:00.0,0.5794,2018,1
2018-01-01T04:00:00.0,0.5732,2018,1
2018-01-01T05:00:00.0,0.5644,2018,1
2018-01-01T06:00:00.0,0.5566,2018,1
2018-01-01T07:00:00.0,0.5574,2018,1
2018-01-01T08:00:00.0,0.5244,2018,1
2018-01-01T09:00:00.0,0.4742,2018,1
2018-01-01T10:00:00.0,0.4632,2018,1
2018-01-01T11:00:00.0,0.4479,2018,1
2018-01-01T12:00:00.0,0.4173,2018,1
2018-01-01T13:00:00.0,0.3179,2018,1
2018-01-01T14:00:00.0,0.3094,2018,1
2018-01-01T15:00:00.0,0.2989,2018,1
2018-01-01T16:00:00.0,0.3521,2018,1
2018-01-01T17:00:00.0,0.4695,2018,1
2018-01-01T18:00:00.0,0.4414,2018,1
2018-01-01T19:00:00.0,0.4884,2018,1
2018-01-01T20:00:00.0,0.5323,2018,1
2018-01-01T21:00:00.0,0.5238,2018,1
2018-01-01T22:00:00.0,0.5354,2018,1
2018-01-01T23:00:00.0,0.5434,2018,1
2018-01-02T00:00:00.0,0.4897,2018,1
2018-01-02T01:00:00.0,0.489,2018,1
2018-01-02T02:00:00.0,0.4706,2018,1
2018-01-02T03:00:00.0,0.4224,2018,1
2018-01-02T04:00:00.0,0.3993,2018,1
2018-01-02T05:00:00.0,0.3661,2018,1
2018-01-02T06:00:00.0,0.3778,2018,1
2018-01-02T07:00:00.0,0.3418,2018,1
2018-01-02T08:00:00.0,0.3532,2018,1
2018-01-02T09:00:00.0,0.383,2018,1
2018-01-02T10:00:00.0,0.3372,2018,1
2018-01-02T11:00:00.0,0.3584,2018,1
2018-01-02T12:00:00.0,0.4354,2018,1
2018-01-02T13:00:00.0,0.4854,2018,1
2018-01-02T14:00:00.0,0.5186,2018,1
2018-01-02T15:00:00.0,0.5268,2018,1
2018-01-02T16:00:00.0,0.4486,2018,1
2018-01-02T17:00:00.0,0.4792,2018,1
2018-01-02T18:00:00.0,0.4747,2018,1
2018-01-02T19:00:00.0,0.4914,2018,1
2018-01-02T20:00:00.0,0.5146,2018,1
2018-01-02T21:00:00.0,0.5199,2018,1
2018-01-02T22:00:00.0,0.4766,2018,1
2018-01-02T23:00:00.0,0.4634,2018,1
2018-01-03T00:00:00.0,0.4622,2018,1
2018-01-03T01:00:00.0,0.4554,2018,1
2018-01-03T02:00:00.0,0.4648,2018,1
2018-01-03T03:00:00.0,0.4598,2018,1
2018-01-03T04:00:00.0,0.4884,2018,1
2018-01-03T05:00:00.0,0.5164,2018,1
2018-01-03T06:00:00.0,0.4991,2018,1
2018-01-03T07:00:00.0,0.4992,2018,1
2018-01-03T08:00:00.0,0.5333,2018,1
2018-01-03T09:00:00.0,0.5414,2018,1
2018-01-03T10:00:00.0,0.5387,2018,1
2018-01-03T11:00:00.0,0.5458,2018,1
2018-01-03T12:00:00.0,0.5505,2018,1
2018-01-03T13:00:00.0,0.5576,2018,1
2018-01-03T14:00:00.0,0.5609,2018,1
2018-01-03T15:00:00.0,0.5601,2018,1
2018-01-03T16:00:00.0,0.5567,2018,1
2018-01-03T17:00:00.0,0.5609,2018,1
2018-01-03T18:00:00.0,0.5597,2018,1
2018-01-03T19:00:00.0,0.5541,2018,1
2018-01-03T20:00:00.0,0.5594,2018,1
2018-01-03T21:00:00.0,0.5572,2018,1
2018-01-03T22:00:00.0,0.5492,2018,1
2018-01-03T23:00:00.0,0.5401,2018,1
2018-01-04T00:00:00.0,0.5214,2018,1
2018-01-04T01:00:00.0,0.5153,2018,1
2018-01-04T02:00:00.0,0.4754,2018,1
2018-01-04T03:00:00.0,0.4302,2018,1
2018-01-04T04:00:00.0,0.3336,2018,1
2018-01-04T05:00:00.0,0.3116,2018,1
2018-01-04T06:00:00.0,0.2674,2018,1
2018-01-04T07:00:00.0,0.199,2018,1
2018-01-04T08:00:00.0,0.1947,2018,1
2018-01-04T09:00:00.0,0.2168,2018,1
2018-01-04T10:00:00.0,0.1846,2018,1
2018-01-04T11:00:00.0,0.2234,2018,1
2018-01-04T12:00:00.0,0.3962,2018,1
2018-01-04T13:00:00.0,0.4818,2018,1
2018-01-04T14:00:00.0,0.491,2018,1
2018-01-04T15:00:00.0,0.508,2018,1
2018-01-04T16:00:00.0,0.5182,2018,1
2018-01-04T17:00:00.0,0.5257,2018,1
2018-01-04T18:00:00.0,0.5236,2018,1
2018-01-04T19:00:00.0,0.5161,2018,1
2018-01-04T20:00:00.0,0.5162,2018,1
2018-01-04T21:00:00.0,0.52,2018,1
2018-01-04T22:00:00.0,0.463,2018,1
2018-01-04T23:00:00.0,0.4036,2018,1
2018-01-05T00:00:00.0,0.3313,2018,1
2018-01-05T01:00:00.0,0.2608,2018,1
2018-01-05T02:00:00.0,0.2219,2018,1
2018-01-05T03:00:00.0,0.2148,2018,1
2018-01-05T04:00:00.0,0.1694,2018,1
2018-01-05T05:00:00.0,0.1688,2018,1
2018-01-05T06:00:00.0,0.1856,2018,1
2018-01-05T07:00:00.0,0.1914,2018,1
2018-01-05T08:00:00.0,0.139,2018,1
2018-01-05T09:00:00.0,0.116,2018,1
2018-01-05T10:00:00.0,0.1472,2018,1
2018-01-05T11:00:00.0,0.1642,2018,1
2018-01-05T12:00:00.0,0.166,2018,1
2018-01-05T13:00:00.0,0.1812,2018,1
2018-01-05T14:00:00.0,0.1932,2018,1
2018-01-05T15:00:00.0,0.1956,2018,1
2018-01-05T16:00:00.0,0.1966,2018,1
2018-01-05T17:00:00.0,0.197,2018,1
2018-01-05T18:00:00.0,0.2067,2018,1
2018-01-05T19:00:00.0,0.2053,2018,1
2018-01-05T20:00:00.0,0.157,2018,1
2018-01-05T21:00:00.0,0.1157,2018,1
2018-01-05T22:00:00.0,0.0851,2018,1
2018-01-05T23:00:00.0,0.0688,2018,1
2018-01-06T00:00:00.0,0.0602,2018,1
2018-01-06T01:00:00.0,0.0861,2018,1
2018-01-06T02:00:00.0,0.1008,2018,1
2018-01-06T03:00:00.0,0.1075,2018,1
2018-01-06T04:00:00.0,0.1399,2018,1
2018-01-06T05:00:00.0,0.1914,2018,1
2018-01-06T06:00:00.0,0.2017,2018,1
2018-01-06T07:00:00.0,0.207,2018,1
2018-01-06T08:00:00.0,0.2499,2018,1
2018-01-06T09:00:00.0,0.2878,2018,1
2018-01-06T10:00:00.0,0.3165,2018,1
2018-01-06T11:00:00.0,0.3561,2018,1
2018-01-06T12:00:00.0,0.3411,2018,1
2018-01-06T13:00:00.0,0.4272,2018,1
2018-01-06T14:00:00.0,0.4578,2018,1
2018-01-06T15:00:00.0,0.4672,2018,1
2018-01-06T16:00:00.0,0.461,2018,1
2018-01-06T17:00:00.0,0.471,2018,1
2018-01-06T18:00:00.0,0.4662,2018,1
2018-01-06T19:00:00.0,0.4719,2018,1
2018-01-06T20:00:00.0,0.4469,2018,1
2018-01-06T21:00:00.0,0.4162,2018,1
2018-01-06T22:00:00.0,0.414,2018,1
2018-01-06T23:00:00.0,0.4145,2018,1
2018-01-07T00:00:00.0,0.4044,2018,1
2018-01-07T01:00:00.0,0.4013,2018,1
2018-01-07T02:00:00.0,0.396,2018,1
2018-01-07T03:00:00.0,0.2099,2018,1
2018-01-07T04:00:00.0,0.4096,2018,1
2018-01-07T05:00:00.0,0.4149,2018,1
2018-01-07T06:00:00.0,0.4154,2018,1
2018-01-07T07:00:00.0,0.3972,2018,1
2018-01-07T08:00:00.0,0.3823,2018,1
2018-01-07T09:00:00.0,0.3754,2018,1
2018-01-07T10:00:00.0,0.368,2018,1
2018-01-07T11:00:00.0,0.356,2018,1
2018-01-07T12:00:00.0,0.3672,2018,1
2018-01-07T13:00:00.0,0.372,2018,1
2018-01-07T14:00:00.0,0.373,2018,1
2018-01-07T15:00:00.0,0.403,2018,1
2018-01-07T16:00:00.0,0.4136,2018,1
2018-01-07T17:00:00.0,0.4444,2018,1
2018-01-07T18:00:00.0,0.4436,2018,1
2018-01-07T19:00:00.0,0.435,2018,1
2018-01-07T20:00:00.0,0.4289,2018,1
2018-01-07T21:00:00.0,0.4317,2018,1
2018-01-07T22:00:00.0,0.4374,2018,1
2018-01-07T23:00:00.0,0.4435,2018,1
2018-01-08T00:00:00.0,0.4562,2018,1
2018-01-08T01:00:00.0,0.4712,2018,1
2018-01-08T02:00:00.0,0.4729,2018,1
2018-01-08T03:00:00.0,0.4862,2018,1
2018-01-08T04:00:00.0,0.483,2018,1
2018-01-08T05:00:00.0,0.4897,2018,1
2018-01-08T06:00:00.0,0.484,2018,1
2018-01-08T07:00:00.0,0.4729,2018,1
2018-01-08T08:00:00.0,0.4546,2018,1
2018-01-08T09:00:00.0,0.4684,2018,1
2018-01-08T10:00:00.0,0.467,2018,1
2018-01-08T11:00:00.0,0.4602,2018,1
2018-01-08T12:00:00.0,0.4411,2018,1
2018-01-08T13:00:00.0,0.3972,2018,1
2018-01-08T14:00:00.0,0.3658,2018,1
2018-01-08T15:00:00.0,0.1777,2018,1
2018-01-08T16:00:00.0,0.3546,2018,1
2018-01-08T17:00:00.0,0.3744,2018,1
2018-01-08T18:00:00.0,0.3666,2018,1
2018-01-08T19:00:00.0,0.3356,2018,1
2018-01-08T20:00:00.0,0.3208,2018,1
2018-01-08T21:00:00.0,0.3092,2018,1
2018-01-08T22:00:00.0,0.2999,2018,1
2018-01-08T23:00:00.0,0.276,2018,1
2018-01-09T00:00:00.0,0.2592,2018,1
2018-01-09T01:00:00.0,0.2511,2018,1
2018-01-09T02:00:00.0,0.246,2018,1
2018-01-09T03:00:00.0,0.2426,2018,1
2018-01-09T04:00:00.0,0.218,2018,1
2018-01-09T05:00:00.0,0.2431,2018,1
2018-01-09T06:00:00.0,0.2382,2018,1
2018-01-09T07:00:00.0,0.2182,2018,1
2018-01-09T08:00:00.0,0.2338,2018,1
2018-01-09T09:00:00.0,0.1164,2018,1
2018-01-09T10:00:00.0,0.2222,2018,1
2018-01-09T11:00:00.0,0.2058,2018,1
2018-01-09T12:00:00.0,0.198,2018,1
2018-01-09T13:00:00.0,0.1822,2018,1
2018-01-09T14:00:00.0,0.1982,2018,1
2018-01-09T15:00:00.0,0.1883,2018,1
2018-01-09T16:00:00.0,0.1768,2018,1
2018-01-09T17:00:00.0,0.1588,2018,1
2018-01-09T18:00:00.0,0.1624,2018,1
2018-01-09T19:00:00.0,0.185,2018,1
2018-01-09T20:00:00.0,0.2358,2018,1
2018-01-09T21:00:00.0,0.2558,2018,1
2018-01-09T22:00:00.0,0.2208,2018,1
2018-01-09T23:00:00.0,0.2262,2018,1
2018-01-10T00:00:00.0,0.2203,2018,1
2018-01-10T01:00:00.0,0.2335,2018,1
2018-01-10T02:00:00.0,0.215,2018,1
2018-01-10T03:00:00.0,0.1925,2018,1
2018-01-10T04:00:00.0,0.183,2018,1
2018-01-10T05:00:00.0,0.1864,2018,1
2018-01-10T06:00:00.0,0.1766,2018,1
2018-01-10T07:00:00.0,0.196,2018,1
2018-01-10T08:00:00.0,0.1884,2018,1
2018-01-10T09:00:00.0,0.1703,2018,1
2018-01-10T10:00:00.0,0.1602,2018,1
2018-01-10T11:00:00.0,0.1276,2018,1
2018-01-10T12:00:00.0,0.1056,2018,1
2018-01-10T13:00:00.0,0.0922,2018,1
2018-01-10T14:00:00.0,0.0781,2018,1
2018-01-10T15:00:00.0,0.0692,2018,1
2018-01-10T16:00:00.0,0.0631,2018,1
2018-01-10T17:00:00.0,0.0576,2018,1
2018-01-10T18:00:00.0,0.0544,2018,1
2018-01-10T19:00:00.0,0.0558,2018,1
2018-01-10T20:00:00.0,0.0489,2018,1
2018-01-10T21:00:00.0,0.0409,2018,1
2018-01-10T22:00:00.0,0.0492,2018,1
2018-01-10T23:00:00.0,0.0503,2018,1
2018-01-11T00:00:00.0,0.0461,2018,1
2018-01-11T01:00:00.0,0.0474,2018,1
2018-01-11T02:00:00.0,0.0518,2018,1
2018-01-11T03:00:00.0,0.0506,2018,1
2018-01-11T04:00:00.0,0.054,2018,1
2018-01-11T05:00:00.0,0.0516,2018,1
2018-01-11T06:00:00.0,0.0498,2018,1
2018-01-11T07:00:00.0,0.0503,2018,1
2018-01-11T08:00:00.0,0.0492,2018,1
2018-01-11T09:00:00.0,0.0346,2018,1
2018-01-11T10:00:00.0,0.038,2018,1
2018-01-11T11:00:00.0,0.0354,2018,1
2018-01-11T12:00:00.0,0.0326,2018,1
2018-01-11T13:00:00.0,0.0411,2018,1
2018-01-11T14:00:00.0,0.0367,2018,1
2018-01-11T15:00:00.0,0.0418,2018,1
2018-01-11T16:00:00.0,0.0301,2018,1
2018-01-11T17:00:00.0,0.0256,2018,1
2018-01-11T18:00:00.0,0.0269,2018,1
2018-01-11T19:00:00.0,0.027,2018,1
2018-01-11T20:00:00.0,0.0336,2018,1
2018-01-11T21:00:00.0,0.0364,2018,1
2018-01-11T22:00:00.0,0.0326,2018,1
2018-01-11T23:00:00.0,0.0257,2018,1
2018-01-12T00:00:00.0,0.0173,2018,1
2018-01-12T01:00:00.0,0.0182,2018,1
2018-01-12T02:00:00.0,0.0245,2018,1
2018-01-12T03:00:00.0,0.0379,2018,1
2018-01-12T04:00:00.0,0.049,2018,1
2018-01-12T05:00:00.0,0.0434,2018,1
2018-01-12T06:00:00.0,0.0645,2018,1
2018-01-12T07:00:00.0,0.0594,2018,1
2018-01-12T08:00:00.0,0.0576,2018,1
2018-01-12T09:00:00.0,0.0688,2018,1
2018-01-12T10:00:00.0,0.0746,2018,1
2018-01-12T11:00:00.0,0.0784,2018,1
2018-01-12T12:00:00.0,0.1003,2018,1
2018-01-12T13:00:00.0,0.1055,2018,1
2018-01-12T14:00:00.0,0.127,2018,1
2018-01-12T15:00:00.0,0.1301,2018,1
2018-01-12T16:00:00.0,0.1322,2018,1
2018-01-12T17:00:00.0,0.1378,2018,1
2018-01-12T18:00:00.0,0.1602,2018,1
2018-01-12T19:00:00.0,0.174,2018,1
2018-01-12T20:00:00.0,0.1846,2018,1
2018-01-12T21:00:00.0,0.1976,2018,1
2018-01-12T22:00:00.0,0.2062,2018,1
2018-01-12T23:00:00.0,0.2088,2018,1
2018-01-13T00:00:00.0,0.2334,2018,1
2018-01-13T01:00:00.0,0.273,2018,1
2018-01-13T02:00:00.0,0.2584,2018,1
2018-01-13T03:00:00.0,0.254,2018,1
2018-01-13T04:00:00.0,0.2409,2018,1
2018-01-13T05:00:00.0,0.2612,2018,1
2018-01-13T06:00:00.0,0.2966,2018,1
2018-01-13T07:00:00.0,0.3142,2018,1
2018-01-13T08:00:00.0,0.3386,2018,1
2018-01-13T09:00:00.0,0.364,2018,1
2018-01-13T10:00:00.0,0.3816,2018,1
2018-01-13T11:00:00.0,0.3626,2018,1
2018-01-13T12:00:00.0,0.3454,2018,1
2018-01-13T13:00:00.0,0.3346,2018,1
2018-01-13T14:00:00.0,0.3243,2018,1
2018-01-13T15:00:00.0,0.308,2018,1
2018-01-13T16:00:00.0,0.3116,2018,1
2018-01-13T17:00:00.0,0.3062,2018,1
2018-01-13T18:00:00.0,0.3147,2018,1
2018-01-13T19:00:00.0,0.3038,2018,1
2018-01-13T20:00:00.0,0.3112,2018,1
2018-01-13T21:00:00.0,0.2952,2018,1
2018-01-13T22:00:00.0,0.2878,2018,1
2018-01-13T23:00:00.0,0.2654,2018,1
2018-01-14T00:00:00.0,0.2319,2018,1
2018-01-14T01:00:00.0,0.2338,2018,1
2018-01-14T02:00:00.0,0.2244,2018,1
2018-01-14T03:00:00.0,0.118,2018,1
2018-01-14T04:00:00.0,0.2502,2018,1
2018-01-14T05:00:00.0,0.2548,2018,1
2018-01-14T06:00:00.0,0.257,2018,1
2018-01-14T07:00:00.0,0.258,2018,1
2018-01-14T08:00:00.0,0.2866,2018,1
2018-01-14T09:00:00.0,0.2851,2018,1
2018-01-14T10:00:00.0,0.2775,2018,1
2018-01-14T11:00:00.0,0.2532,2018,1
2018-01-14T12:00:00.0,0.2356,2018,1
2018-01-14T13:00:00.0,0.2406,2018,1
2018-01-14T14:00:00.0,0.2342,2018,1
2018-01-14T15:00:00.0,0.241,2018,1
2018-01-14T16:00:00.0,0.1362,2018,1
2018-01-14T17:00:00.0,0.2789,2018,1
2018-01-14T18:00:00.0,0.2883,2018,1
2018-01-14T19:00:00.0,0.3009,2018,1
2018-01-14T20:00:00.0,0.3466,2018,1
2018-01-14T21:00:00.0,0.3949,2018,1
2018-01-14T22:00:00.0,0.4256,2018,1
2018-01-14T23:00:00.0,0.4485,2018,1
2018-01-15T00:00:00.0,0.4128,2018,1
2018-01-15T01:00:00.0,0.4218,2018,1
2018-01-15T02:00:00.0,0.4744,2018,1
2018-01-15T03:00:00.0,0.5258,2018,1
2018-01-15T04:00:00.0,0.5293,2018,1
2018-01-15T05:00:00.0,0.5288,2018,1
2018-01-15T06:00:00.0,0.5204,2018,1
2018-01-15T07:00:00.0,0.5048,2018,1
2018-01-15T08:00:00.0,0.5016,2018,1
2018-01-15T09:00:00.0,0.5123,2018,1
2018-01-15T10:00:00.0,0.5006,2018,1
2018-01-15T11:00:00.0,0.4814,2018,1
2018-01-15T12:00:00.0,0.5179,2018,1
2018-01-15T13:00:00.0,0.5133,2018,1
2018-01-15T14:00:00.0,0.5198,2018,1
2018-01-15T15:00:00.0,0.5319,2018,1
2018-01-15T16:00:00.0,0.5414,2018,1
2018-01-15T17:00:00.0,0.54,2018,1
2018-01-15T18:00:00.0,0.5322,2018,1
2018-01-15T19:00:00.0,0.5395,2018,1
2018-01-15T20:00:00.0,0.491,2018,1
2018-01-15T21:00:00.0,0.2834,2018,1
2018-01-15T22:00:00.0,0.564,2018,1
2018-01-15T23:00:00.0,0.5658,2018,1
2018-01-16T00:00:00.0,0.5614,2018,1
2018-01-16T01:00:00.0,0.5495,2018,1
2018-01-16T02:00:00.0,0.5609,2018,1
2018-01-16T03:00:00.0,0.5672,2018,1
2018-01-16T04:00:00.0,0.5649,2018,1
2018-01-16T05:00:00.0,0.5678,2018,1
2018-01-16T06:00:00.0,0.5696,2018,1
2018-01-16T07:00:00.0,0.5704,2018,1
2018-01-16T08:00:00.0,0.5683,2018,1
2018-01-16T09:00:00.0,0.5791,2018,1
2018-01-16T10:00:00.0,0.5691,2018,1
2018-01-16T11:00:00.0,0.5691,2018,1
2018-01-16T12:00:00.0,0.5704,2018,1
2018-01-16T13:00:00.0,0.2982,2018,1
2018-01-16T14:00:00.0,0.307,2018,1
2018-01-16T15:00:00.0,0.59,2018,1
2018-01-16T16:00:00.0,0.583,2018,1
2018-01-16T17:00:00.0,0.5762,2018,1
2018-01-16T18:00:00.0,0.5814,2018,1
2018-01-16T19:00:00.0,0.588,2018,1
2018-01-16T20:00:00.0,0.5832,2018,1
2018-01-16T21:00:00.0,0.592,2018,1
2018-01-16T22:00:00.0,0.5897,2018,1
2018-01-16T23:00:00.0,0.5888,2018,1
2018-01-17T00:00:00.0,0.5874,2018,1
2018-01-17T01:00:00.0,0.5804,2018,1
2018-01-17T02:00:00.0,0.2986,2018,1
2018-01-17T03:00:00.0,0.5772,2018,1
2018-01-17T04:00:00.0,0.5749,2018,1
2018-01-17T05:00:00.0,0.5853,2018,1
2018-01-17T06:00:00.0,0.5868,2018,1
2018-01-17T07:00:00.0,0.5832,2018,1
2018-01-17T08:00:00.0,0.2953,2018,1
2018-01-17T09:00:00.0,0.5866,2018,1
2018-01-17T10:00:00.0,0.5881,2018,1
2018-01-17T11:00:00.0,0.573,2018,1
2018-01-17T12:00:00.0,0.5615,2018,1
2018-01-17T13:00:00.0,0.2882,2018,1
2018-01-17T14:00:00.0,0.5497,2018,1
2018-01-17T15:00:00.0,0.5343,2018,1
2018-01-17T16:00:00.0,0.5376,2018,1
2018-01-17T17:00:00.0,0.541,2018,1
2018-01-17T18:00:00.0,0.5272,2018,1
2018-01-17T19:00:00.0,0.4962,2018,1
2018-01-17T20:00:00.0,0.4372,2018,1
2018-01-17T21:00:00.0,0.4826,2018,1
2018-01-17T22:00:00.0,0.4814,2018,1
2018-01-17T23:00:00.0,0.4828,2018,1
2018-01-18T00:00:00.0,0.481,2018,1
2018-01-18T01:00:00.0,0.4984,2018,1
2018-01-18T02:00:00.0,0.4997,2018,1
2018-01-18T03:00:00.0,0.528,2018,1
2018-01-18T04:00:00.0,0.5362,2018,1
2018-01-18T05:00:00.0,0.3966,2018,1
2018-01-18T06:00:00.0,0.2724,2018,1
2018-01-18T07:00:00.0,0.1547,2018,1
2018-01-18T08:00:00.0,0.4318,2018,1
2018-01-18T09:00:00.0,0.4585,2018,1
2018-01-18T10:00:00.0,0.4504,2018,1
2018-01-18T11:00:00.0,0.4202,2018,1
2018-01-18T12:00:00.0,0.4094,2018,1
2018-01-18T13:00:00.0,0.3952,2018,1
2018-01-18T14:00:00.0,0.3341,2018,1
2018-01-18T15:00:00.0,0.2846,2018,1
2018-01-18T16:00:00.0,0.282,2018,1
2018-01-18T17:00:00.0,0.2952,2018,1
2018-01-18T18:00:00.0,0.3192,2018,1
2018-01-18T19:00:00.0,0.3781,2018,1
2018-01-18T20:00:00.0,0.3688,2018,1
2018-01-18T21:00:00.0,0.4472,2018,1
2018-01-18T22:00:00.0,0.4226,2018,1
2018-01-18T23:00:00.0,0.4684,2018,1
2018-01-19T00:00:00.0,0.4535,2018,1
2018-01-19T01:00:00.0,0.436,2018,1
2018-01-19T02:00:00.0,0.4286,2018,1
2018-01-19T03:00:00.0,0.4334,2018,1
2018-01-19T04:00:00.0,0.4356,2018,1
2018-01-19T05:00:00.0,0.4388,2018,1
2018-01-19T06:00:00.0,0.4431,2018,1
2018-01-19T07:00:00.0,0.4568,2018,1
2018-01-19T08:00:00.0,0.4474,2018,1
2018-01-19T09:00:00.0,0.4058,2018,1
2018-01-19T10:00:00.0,0.4025,2018,1
2018-01-19T11:00:00.0,0.4371,2018,1
2018-01-19T12:00:00.0,0.443,2018,1
2018-01-19T13:00:00.0,0.4237,2018,1
2018-01-19T14:00:00.0,0.4091,2018,1
2018-01-19T15:00:00.0,0.3819,2018,1
2018-01-19T16:00:00.0,0.4085,2018,1
2018-01-19T17:00:00.0,0.3887,2018,1
2018-01-19T18:00:00.0,0.431,2018,1
2018-01-19T19:00:00.0,0.4344,2018,1
2018-01-19T20:00:00.0,0.4378,2018,1
2018-01-19T21:00:00.0,0.433,2018,1
2018-01-19T22:00:00.0,0.4216,2018,1
2018-01-19T23:00:00.0,0.4376,2018,1
2018-01-20T00:00:00.0,0.4284,2018,1
2018-01-20T01:00:00.0,0.39,2018,1
2018-01-20T02:00:00.0,0.3448,2018,1
2018-01-20T03:00:00.0,0.3022,2018,1
2018-01-20T04:00:00.0,0.206,2018,1
2018-01-20T05:00:00.0,0.1472,2018,1
2018-01-20T06:00:00.0,0.1033,2018,1
2018-01-20T07:00:00.0,0.065,2018,1
2018-01-20T08:00:00.0,0.0279,2018,1
2018-01-20T09:00:00.0,0.0144,2018,1
2018-01-20T10:00:00.0,0.0144,2018,1
2018-01-20T11:00:00.0,0.0166,2018,1
2018-01-20T12:00:00.0,0.0232,2018,1
2018-01-20T13:00:00.0,0.0228,2018,1
2018-01-20T14:00:00.0,0.0241,2018,1
2018-01-20T15:00:00.0,0.0274,2018,1
2018-01-20T16:00:00.0,0.0451,2018,1
2018-01-20T17:00:00.0,0.0706,2018,1
2018-01-20T18:00:00.0,0.1049,2018,1
2018-01-20T19:00:00.0,0.1306,2018,1
2018-01-20T20:00:00.0,0.1437,2018,1
2018-01-20T21:00:00.0,0.1503,2018,1
2018-01-20T22:00:00.0,0.181,2018,1
2018-01-20T23:00:00.0,0.1622,2018,1
2018-01-21T00:00:00.0,0.1522,2018,1
2018-01-21T01:00:00.0,0.1239,2018,1
2018-01-21T02:00:00.0,0.1102,2018,1
2018-01-21T03:00:00.0,0.0876,2018,1
2018-01-21T04:00:00.0,0.0626,2018,1
2018-01-21T05:00:00.0,0.0422,2018,1
2018-01-21T06:00:00.0,0.0608,2018,1
2018-01-21T07:00:00.0,0.087,2018,1
2018-01-21T08:00:00.0,0.1236,2018,1
2018-01-21T09:00:00.0,0.1646,2018,1
2018-01-21T10:00:00.0,0.1649,2018,1
2018-01-21T11:00:00.0,0.1832,2018,1
2018-01-21T12:00:00.0,0.1957,2018,1
2018-01-21T13:00:00.0,0.2582,2018,1
2018-01-21T14:00:00.0,0.3636,2018,1
2018-01-21T15:00:00.0,0.4432,2018,1
2018-01-21T16:00:00.0,0.4267,2018,1
2018-01-21T17:00:00.0,0.3987,2018,1
2018-01-21T18:00:00.0,0.4005,2018,1
2018-01-21T19:00:00.0,0.4145,2018,1
2018-01-21T20:00:00.0,0.3769,2018,1
2018-01-21T21:00:00.0,0.337,2018,1
2018-01-21T22:00:00.0,0.348,2018,1
2018-01-21T23:00:00.0,0.4003,2018,1
2018-01-22T00:00:00.0,0.444,2018,1
2018-01-22T01:00:00.0,0.4273,2018,1
2018-01-22T02:00:00.0,0.4284,2018,1
2018-01-22T03:00:00.0,0.3668,2018,1
2018-01-22T04:00:00.0,0.399,2018,1
2018-01-22T05:00:00.0,0.3753,2018,1
2018-01-22T06:00:00.0,0.3749,2018,1
2018-01-22T07:00:00.0,0.3658,2018,1
2018-01-22T08:00:00.0,0.3594,2018,1
2018-01-22T09:00:00.0,0.3448,2018,1
2018-01-22T10:00:00.0,0.3587,2018,1
2018-01-22T11:00:00.0,0.4133,2018,1
2018-01-22T12:00:00.0,0.406,2018,1
2018-01-22T13:00:00.0,0.4138,2018,1
2018-01-22T14:00:00.0,0.4332,2018,1
2018-01-22T15:00:00.0,0.4144,2018,1
2018-01-22T16:00:00.0,0.4095,2018,1
2018-01-22T17:00:00.0,0.3762,2018,1
2018-01-22T18:00:00.0,0.3474,2018,1
2018-01-22T19:00:00.0,0.333,2018,1
2018-01-22T20:00:00.0,0.3693,2018,1
2018-01-22T21:00:00.0,0.373,2018,1
2018-01-22T22:00:00.0,0.3355,2018,1
2018-01-22T23:00:00.0,0.3362,2018,1
2018-01-23T00:00:00.0,0.3503,2018,1
2018-01-23T01:00:00.0,0.3283,2018,1
2018-01-23T02:00:00.0,0.3908,2018,1
2018-01-23T03:00:00.0,0.3991,2018,1
2018-01-23T04:00:00.0,0.4336,2018,1
2018-01-23T05:00:00.0,0.438,2018,1
2018-01-23T06:00:00.0,0.4475,2018,1
2018-01-23T07:00:00.0,0.4914,2018,1
2018-01-23T08:00:00.0,0.5257,2018,1
2018-01-23T09:00:00.0,0.5529,2018,1
2018-01-23T10:00:00.0,0.5621,2018,1
2018-01-23T11:00:00.0,0.5686,2018,1
2018-01-23T12:00:00.0,0.569,2018,1
2018-01-23T13:00:00.0,0.5687,2018,1
2018-01-23T14:00:00.0,0.5698,2018,1
2018-01-23T15:00:00.0,0.5626,2018,1
2018-01-23T16:00:00.0,0.5666,2018,1
2018-01-23T17:00:00.0,0.5666,2018,1
2018-01-23T18:00:00.0,0.5601,2018,1
2018-01-23T19:00:00.0,0.564,2018,1
2018-01-23T20:00:00.0,0.5623,2018,1
2018-01-23T21:00:00.0,0.5528,2018,1
2018-01-23T22:00:00.0,0.555,2018,1
2018-01-23T23:00:00.0,0.5674,2018,1
2018-01-24T00:00:00.0,0.5554,2018,1
2018-01-24T01:00:00.0,0.5618,2018,1
2018-01-24T02:00:00.0,0.5584,2018,1
2018-01-24T03:00:00.0,0.5337,2018,1
2018-01-24T04:00:00.0,0.5141,2018,1
2018-01-24T05:00:00.0,0.494,2018,1
2018-01-24T06:00:00.0,0.5694,2018,1
2018-01-24T07:00:00.0,0.5753,2018,1
2018-01-24T08:00:00.0,0.5778,2018,1
2018-01-24T09:00:00.0,0.5673,2018,1
